work_id,evidence_role,path,file_url,sha256,size_bytes,last_modified,claim_limit
ROUTE-VALID-004,work_evidence,experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-004/ROUTE-VALID-004-20260729-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/ROUTE-VALID-004/ROUTE-VALID-004-20260729-001/REPORT.md,cb72eeaea007558aa0a91872ea64e583fa30340b624048f11d47245523cdc063,5925,2026-07-29T14:27:28+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-002,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-002/STRICT-STEP-002-20260728-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-002/STRICT-STEP-002-20260728-001/INDEPENDENT_QA.json,ecd9d4937ec65b749fa9084c5de428ae05ed3d8a63dc3af6eee9075d166cd37a,1432,2026-07-28T22:38:27+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-002,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-002/STRICT-STEP-002-20260728-001/MERGE_PACKET.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-002/STRICT-STEP-002-20260728-001/MERGE_PACKET.md,7124929df0b635943c330ac94bcfafdac810201392548dda161107dbba33821a,1163,2026-07-28T22:39:17+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-002,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-002/STRICT-STEP-002-20260728-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-002/STRICT-STEP-002-20260728-001/REPORT.md,2d0f309e1e5acb47b4f0c719b1d571cf9a400f12fcb89a707b69fa9f5ff7eb35,3080,2026-07-28T22:39:17+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-003,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-003/STRICT-STEP-003-20260728-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-003/STRICT-STEP-003-20260728-001/INDEPENDENT_QA.json,da5707faee6757882e67096ddd1db37ab4dd5a07b267451a31d82be6a6cdc24b,293,2026-07-28T22:49:46+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-003,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-003/STRICT-STEP-003-20260728-001/MERGE_PACKET.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-003/STRICT-STEP-003-20260728-001/MERGE_PACKET.md,815e4c34d0392d3ea78364f7a0befa8e528b093f7f426011755c158c30f0407d,1069,2026-07-28T22:46:44+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-003,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-003/STRICT-STEP-003-20260728-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-003/STRICT-STEP-003-20260728-001/REPORT.md,e7b4cc6be17dffc7c2a226d977fcf970683259d5c678d51af9c62ec1534f74fe,3730,2026-07-28T22:46:44+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-004,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-004/STRICT-STEP-004-20260728-002/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-004/STRICT-STEP-004-20260728-002/INDEPENDENT_QA.json,60a24e09bdcedba0e028dc65514c15578b244a43db19fe01d53fa470abe878b3,225,2026-07-28T23:36:54+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-004,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-004/STRICT-STEP-004-20260728-002/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-004/STRICT-STEP-004-20260728-002/REPORT.md,a0e9de551ce4de89b6eb4d6dd16e0be308b3a79ac9e8b713f61a8a9fcb094b40,1332,2026-07-28T23:36:29+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-005,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-005/STRICT-STEP-005-20260728-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-005/STRICT-STEP-005-20260728-001/REPORT.md,bc5123e48c34cbe9ceb0caaab3dc86ca1f13316781279c07f9337072ce63f55d,1385,2026-07-28T23:38:18+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-006,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-006/STRICT-STEP-006-20260728-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-006/STRICT-STEP-006-20260728-001/INDEPENDENT_QA.json,31ee7978826c0420a9c5ad06d8101b98b1d4a74da183d479a828ddca11dc384c,183,2026-07-28T23:39:44+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-006,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-006/STRICT-STEP-006-20260728-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-006/STRICT-STEP-006-20260728-001/REPORT.md,84197cb662fa6d58d243df62588163b18d209ed2a3a93da8222200abc028b54b,707,2026-07-28T23:39:38+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-007,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-007/STRICT-STEP-007-20260728-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-007/STRICT-STEP-007-20260728-001/REPORT.md,d4974fba0fbf68d2c50c6e4afe76dac5915946246941c14bc50216838c74bb2d,494,2026-07-28T23:43:10+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-008,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-008/STRICT-STEP-008-20260728-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-008/STRICT-STEP-008-20260728-001/REPORT.md,f2ab6b0942b9ce886ce2c98aba887554638d84fb3ad4dc690038092bf59e51fb,1215,2026-07-28T23:44:55+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-009,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-009/STRICT-STEP-009-20260728-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-009/STRICT-STEP-009-20260728-001/REPORT.md,8256f245fd1851ea14a619ad6c4653e7544d49d2c2b061b3990faf43c039aa4b,1027,2026-07-28T23:45:57+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-010,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-010/STRICT-STEP-010-20260728-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-010/STRICT-STEP-010-20260728-001/INDEPENDENT_QA.json,19f8480ae71426a362a06a9774c130d1c3cb32fa5969e5971aba81fdc3852371,146,2026-07-28T23:46:40+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-010,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-010/STRICT-STEP-010-20260728-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-010/STRICT-STEP-010-20260728-001/REPORT.md,30992f73fdd72ca0d139b8843035d584b60208c467e0381989e3a891070f9e16,414,2026-07-28T23:46:33+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-011,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-011/STRICT-STEP-011-20260728-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-011/STRICT-STEP-011-20260728-001/REPORT.md,de1879df91d13ed59b908367208705338de26821d4cfa1e96d16a1cc029dcbea,799,2026-07-28T23:47:52+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-012,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-012/STRICT-STEP-012-20260728-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-012/STRICT-STEP-012-20260728-001/REPORT.md,45d881ff604e72d9a724e36b6fadb8a25922996ecc3204a0c732ddb4ce73988c,389,2026-07-28T23:48:25+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-013,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-013/STRICT-STEP-013-20260728-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-013/STRICT-STEP-013-20260728-001/INDEPENDENT_QA.json,1b5674c7ceea97e8544b03bb55689b16a15cf8ea95843baab468835bc56fe883,136,2026-07-28T23:49:30+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-013,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-013/STRICT-STEP-013-20260728-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-013/STRICT-STEP-013-20260728-001/REPORT.md,bcebde7aaa3fe9147bb951233d15617f0371c381e478e3c2fb8582ce4ff6eb87,415,2026-07-28T23:49:21+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-015,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-015/STRICT-STEP-015-20260729-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-015/STRICT-STEP-015-20260729-001/REPORT.md,f0f2506f09a32f98036aeb8133094b53cdcbec60fb8bb811cac6f83f3b572a02,748,2026-07-29T09:33:23+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-017,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-017/STRICT-STEP-017-20260729-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-017/STRICT-STEP-017-20260729-001/REPORT.md,50f0a5f8430fd536951fb70401331651273858bd011a7ff75cf4d3e5f0e92470,424,2026-07-29T09:35:30+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-019,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-019/STRICT-STEP-019-20260730-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-019/STRICT-STEP-019-20260730-001/INDEPENDENT_QA.json,f2e9b7bdd0c5855cc8155300afc150cb675e87c93996ee9dbf9f88895dfe8c88,720,2026-07-30T16:53:34+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-019,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-019/STRICT-STEP-019-20260730-001/MERGE_PACKET.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-019/STRICT-STEP-019-20260730-001/MERGE_PACKET.md,36a72d95ed2440380ee38557e812513758782b043157efcb345400128c263f72,1484,2026-07-30T16:54:12+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-019,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-019/STRICT-STEP-019-20260730-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-019/STRICT-STEP-019-20260730-001/REPORT.md,71575a7696864330492b73b98d6f37a97dc5b175a9a6bd7c6f1a2fa870b91d0a,2867,2026-07-30T16:54:12+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-020,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-020/STRICT-STEP-020-20260730-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-020/STRICT-STEP-020-20260730-001/INDEPENDENT_QA.json,1949628da5e2f9bdd00fcd42b135eec9b27ec3d2339d4cc39510f5ef6512aef8,754,2026-07-30T17:27:38+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-020,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-020/STRICT-STEP-020-20260730-001/MERGE_PACKET.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-020/STRICT-STEP-020-20260730-001/MERGE_PACKET.md,10a6f68c7b7eddd3bdba7c99f6822d0d02dfda386e2e696731e8f711d5dfa75e,1170,2026-07-30T17:26:44+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-020,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-020/STRICT-STEP-020-20260730-001/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-020/STRICT-STEP-020-20260730-001/REPORT.md,9acba94179ee0b9cef9708c9fa61fdeca0854da438ea38e0fb7a001ab933e84e,2042,2026-07-30T17:25:45+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-021,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-021/STRICT-STEP-021-20260730-002/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-021/STRICT-STEP-021-20260730-002/INDEPENDENT_QA.json,cbb4bc18b2ffda1cf7342b96a53e2463326a04b773666ba94d457fa4583fdf07,931,2026-07-31T01:16:55+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-021,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-021/STRICT-STEP-021-20260730-002/MERGE_PACKET.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-021/STRICT-STEP-021-20260730-002/MERGE_PACKET.md,8582fca29c5afbd851268c809122370104565ae91cf224c4036257bbde4e7b1f,858,2026-07-31T01:17:38+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-021,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-021/STRICT-STEP-021-20260730-002/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-021/STRICT-STEP-021-20260730-002/REPORT.md,6d90c81877e4571ce9831b8b754b68e00f997f21e765bb6721b3dd90adc684ef,1488,2026-07-31T01:17:38+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-021,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-021/STRICT-STEP-021-20260730-002/RUN_STATE.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-021/STRICT-STEP-021-20260730-002/RUN_STATE.json,b195b0996c75d12cae694ee0b0c55712c01fcce0388df35c49e1bc822eb31470,369,2026-07-31T01:10:28+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-021,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-021/quarantine/STRICT-STEP-021-20260730-001_concurrent_worker_overlap/RUN_STATE.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-021/quarantine/STRICT-STEP-021-20260730-001_concurrent_worker_overlap/RUN_STATE.json,af2eda2eccaefa8e9d2334b2ac13355bb6f1a17ce936410d6b8015ef7982a6e0,369,2026-07-30T20:34:19+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-022,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-022/STRICT-STEP-022-20260731-001/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-022/STRICT-STEP-022-20260731-001/INDEPENDENT_QA.json,9df3853622dc0a7f650ff32fc34c768784daba3bbf87aa9e3fa106b2e8a1ce3f,664,2026-07-31T01:22:06+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-022,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-022/STRICT-STEP-022-20260731-001/RUN_STATE.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-022/STRICT-STEP-022-20260731-001/RUN_STATE.json,c64fd530cd55f9a9573013517fbe68f435221c67c76e694426861cd62469325b,217,2026-07-31T01:22:06+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-022,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-022/STRICT-STEP-022-20260731-002/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-022/STRICT-STEP-022-20260731-002/INDEPENDENT_QA.json,ef33167723ddc2e450dc2375e69e912b41f12720cba8f73628024788bfd53d43,722,2026-07-31T01:23:25+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-022,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-022/STRICT-STEP-022-20260731-002/MERGE_PACKET.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-022/STRICT-STEP-022-20260731-002/MERGE_PACKET.md,f3c2286130252745d3db42125a9832a8d98180ac3bb44f298448c8fa426c0835,1079,2026-07-31T01:25:10+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-022,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-022/STRICT-STEP-022-20260731-002/REPORT.md,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-022/STRICT-STEP-022-20260731-002/REPORT.md,462ed45ee3c3e4cd6c92eb7ae18a476ae7469364f40b4483cf6a6da70e32705f,3720,2026-07-31T01:25:10+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-022,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-022/STRICT-STEP-022-20260731-002/RUN_STATE.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-022/STRICT-STEP-022-20260731-002/RUN_STATE.json,b49ef8fb497d1030aef71e760d933cb5a777fd19dd37b0a05303ef20b8ded369,217,2026-07-31T01:23:08+09:00,file-backed evidence; inspect source before upgrading claim
STRICT-STEP-022,work_evidence,experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-022/STRICT-STEP-022-20260731-003/INDEPENDENT_QA.json,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/results/STRICT-STEP-022/STRICT-STEP-022-20260731-003/INDEPENDENT_QA.json,70e75cbf7b98f6c0fa6217614aaaa95427a0f603451cbdcbaa7663c553f17dfa,778,2026-07-31T09:24:45+09:00,file-backed evidence; inspect source before upgrading claim
